location,price,m2,price/m2,details,floor,build
"град Велико Търново, Бузлуджа",30 000 EUR,30 m2,(1000 EUR/m2),Продава 1-СТАЕН,2-ри от 4,Строителство: Тухла
"град Велико Търново, Бузлуджа",56 500 EUR,60 m2,(942 EUR/m2),Продава 2-СТАЕН,Тухла,"
"
"град Велико Търново, Бузлуджа",70 000 EUR,75 m2,(933 EUR/m2),Продава 2-СТАЕН,ДА,ТEЦ: НЕ
"град Велико Търново, Зона Б",64 000 EUR,54 m2,(1185 EUR/m2),Продава 2-СТАЕН,Тухла,"
"
"град Велико Търново, Картала",60 000 EUR,81 m2,(741 EUR/m2),Продава 2-СТАЕН,Тухла,"
"
"град Велико Търново, Картала",65 700 EUR,77 m2,(853 EUR/m2),Продава 2-СТАЕН,Тухла,"
"
"град Велико Търново, Колю Фичето",40 000 EUR,45 m2,(889 EUR/m2),Продава 2-СТАЕН,Тухла,"
"
"град Велико Търново, Колю Фичето",53 300 EUR,56 m2,(952 EUR/m2),Продава 2-СТАЕН,5-ти от 6,Строителство: Тухла
"град Велико Търново, Колю Фичето",55 900 EUR,60 m2,(932 EUR/m2),Продава 2-СТАЕН,ДА,Строителство: Тухла
"град Велико Търново, Център",42 000 EUR,39 m2,(1077 EUR/m2),Продава 2-СТАЕН,Тухла,"
"
"град Велико Търново, Бузлуджа",56 500 EUR,75 m2,(753 EUR/m2),Продава 3-СТАЕН,Панел,"
"
"град Велико Търново, Бузлуджа",81 000 EUR,71 m2,(1141 EUR/m2),Продава 3-СТАЕН,Тухла,"
"
"град Велико Търново, Бузлуджа",115 000 EUR,103 m2,(1117 EUR/m2),Продава 3-СТАЕН,5-ти от 6,Строителство: Тухла
"град Велико Търново, Зона Б",72 000 EUR,113 m2,(637 EUR/m2),Продава 3-СТАЕН,Тухла,"
"
"град Велико Търново, Картала",120 000 EUR,120 m2,(1000 EUR/m2),Продава 3-СТАЕН,Тухла,"
"
"град Велико Търново, Колю Фичето",96 900 EUR,110 m2,(881 EUR/m2),Продава 3-СТАЕН,3-ти от 6,"Строителство: Тухла, 2020 г."
"град Велико Търново, Център",64 900 EUR,65 m2,(998 EUR/m2),Продава 3-СТАЕН,5-ти от 6,Газ: НЕ
"град Велико Търново, Център",67 500 EUR,78 m2,(865 EUR/m2),Продава 3-СТАЕН,8-ми от 8,Строителство: Тухла
"град Велико Търново, Център",70 000 EUR,86 m2,(814 EUR/m2),Продава 3-СТАЕН,Тухла,"
"
"град Велико Търново, Център",75 000 EUR,97 m2,(773 EUR/m2),Продава 3-СТАЕН,5-ти от 8,Газ: ДА
"град Велико Търново, Център, ТОП ЦЕНТЪР",130 000 EUR,100 m2,(1300 EUR/m2),Продава 3-СТАЕН,2-ри от 3,"Строителство: Тухла, 1978 г."
"град Велико Търново, Акация",29 000 EUR,28 m2,(1036 EUR/m2),Продава 1-СТАЕН,Партер от 7,Строителство: Тухла
"град Велико Търново, Варуша",46 000 EUR,67 m2,(687 EUR/m2),Продава 1-СТАЕН,1-ви от 4,Газ: ДА
"град Велико Търново, Зона Б",36 000 EUR,29 m2,(1241 EUR/m2),Продава 1-СТАЕН,1-ви от 6,Строителство: Тухла
"град Велико Търново, Колю Фичето",38 500 EUR,40 m2,(963 EUR/m2),Продава 1-СТАЕН,5-ти от 7,Газ: НЕ
"град Велико Търново, Колю Фичето",75 500 лв.,37 m2,(2041 лв./m2),Продава 1-СТАЕН,4-ти от 6,Строителство: Тухла
"град Велико Търново, Център",62 000 EUR,45 m2,(1378 EUR/m2),Продава 1-СТАЕН,2-ри от 3,Газ: НЕ
"град Велико Търново, Център",62 000 EUR,50 m2,(1240 EUR/m2),Продава 1-СТАЕН,Тухла,"
"
"град Велико Търново, Чолаковци",33 200 EUR,40 m2,(830 EUR/m2),Продава 1-СТАЕН,Панел,"
"
"град Велико Търново, Бузлуджа",80 700 лв.,49 m2,(1647 лв./m2),Продава 2-СТАЕН,Панел,"
"
"град Велико Търново, Бузлуджа",56 500 EUR,66 m2,(856 EUR/m2),Продава 2-СТАЕН,1-ви от 6,Строителство: Тухла
"град Велико Търново, Бузлуджа",56 500 EUR,55 m2,(1027 EUR/m2),Продава 2-СТАЕН,Тухла,"
"
"град Велико Търново, Бузлуджа",96 000 EUR,76 m2,(1263 EUR/m2),Продава 2-СТАЕН,3-ти от 6,Газ: ДА
"град Велико Търново, Бузлуджа",96 000 EUR,72 m2,(1333 EUR/m2),Продава 2-СТАЕН,3-ти от 6,"Строителство: Тухла, 2022 г."
"град Велико Търново, Варуша",46 000 EUR,67 m2,(687 EUR/m2),Продава 2-СТАЕН,"Тухла, 1980 г.","
"
"град Велико Търново, Зона Б",36 000 EUR,56 m2,(643 EUR/m2),Продава 2-СТАЕН,Тухла,"
"
"град Велико Търново, Зона Б",36 000 EUR,47 m2,(766 EUR/m2),Продава 2-СТАЕН,Тухла,"
"
"град Велико Търново, Зона Б",36 000 EUR,50 m2,(720 EUR/m2),Продава 2-СТАЕН,Тухла,"
"
"град Велико Търново, Зона Б",45 900 EUR,60 m2,(765 EUR/m2),Продава 2-СТАЕН,6-ти от 6,"Строителство: Панел, 1986 г."
"град Велико Търново, Зона Б",65 000 EUR,80 m2,(813 EUR/m2),Продава 2-СТАЕН,Тухла,"
"
"град Велико Търново, Картала",56 250 EUR,75 m2,(750 EUR/m2),Продава 2-СТАЕН,1-ви от 6,Строителство: Тухла
"град Велико Търново, Картала",60 000 EUR,68 m2,(882 EUR/m2),Продава 2-СТАЕН,5-ти от 5,Строителство: Тухла
"град Велико Търново, Картала",63 500 EUR,79 m2,(804 EUR/m2),Продава 2-СТАЕН,Тухла,"
"
"град Велико Търново, Картала",67 000 EUR,70 m2,(957 EUR/m2),Продава 2-СТАЕН,Тухла,"
"
"град Велико Търново, Колю Фичето",32 000 EUR,54 m2,(593 EUR/m2),Продава 2-СТАЕН,1-ви от 2,Строителство: Тухла
"град Велико Търново, Колю Фичето",60 000 EUR,50 m2,(1200 EUR/m2),Продава 2-СТАЕН,5-ти от 7,Строителство: Тухла
"град Велико Търново, Колю Фичето",60 800 EUR,48 m2,(1267 EUR/m2),Продава 2-СТАЕН,5-ти от 6,Строителство: Тухла
"град Велико Търново, Център",26 500 EUR,26 m2,(1019 EUR/m2),Продава 2-СТАЕН,"ЕПК, 1980 г.","
"
"град Велико Търново, Център",59 800 EUR,33 m2,(1812 EUR/m2),Продава 2-СТАЕН,4-ти от 8,Строителство: Тухла
"град Велико Търново, Център",61 000 EUR,80 m2,(763 EUR/m2),Продава 2-СТАЕН,Тухла,"
"
"град Велико Търново, Център",61 000 EUR,80 m2,(763 EUR/m2),Продава 2-СТАЕН,"Тухла, 2014 г.","
"
"град Велико Търново, Център",133 000 лв.,61 m2,(2180 лв./m2),Продава 2-СТАЕН,Тухла,"
"
"град Велико Търново, Чолаковци",46 000 EUR,62 m2,(742 EUR/m2),Продава 2-СТАЕН,Панел,"
"
"град Велико Търново, Акация",53 000 EUR,65 m2,(815 EUR/m2),Продава 3-СТАЕН,1-ви от 4,"Строителство: Панел, 1965 г."
"град Велико Търново, Акация",78 000 EUR,95 m2,(821 EUR/m2),Продава 3-СТАЕН,Тухла,"
"
"град Велико Търново, Акация",79 800 EUR,96 m2,(831 EUR/m2),Продава 3-СТАЕН,9-ти от 9,Газ: ДА
"град Велико Търново, Бузлуджа",63 000 EUR,74 m2,(851 EUR/m2),Продава 3-СТАЕН,Тухла,"
"
"град Велико Търново, Зона Б",40 700 EUR,76 m2,(536 EUR/m2),Продава 3-СТАЕН,5-ти от 5,Строителство: Панел
"град Велико Търново, Зона Б",85 800 EUR,105 m2,(817 EUR/m2),Продава 3-СТАЕН,2-ри от 6,Газ: НЕ
"град Велико Търново, Картала",55 000 EUR,66 m2,(833 EUR/m2),Продава 3-СТАЕН,Партер от 6,Строителство: Тухла
"град Велико Търново, Картала",55 000 EUR,75 m2,(733 EUR/m2),Продава 3-СТАЕН,1-ви от 6,"Строителство: Тухла, 2017 г."
"град Велико Търново, Колю Фичето, Спортна зала",80 000 EUR,66 m2,(1212 EUR/m2),Продава 3-СТАЕН,НЕ,ТEЦ: НЕ
"град Велико Търново, Колю Фичето",88 000 EUR,76 m2,(1158 EUR/m2),Продава 3-СТАЕН,Тухла,"
"
"град Велико Търново, Колю Фичето",89 000 EUR,76 m2,(1171 EUR/m2),Продава 3-СТАЕН,Тухла,"
"
"град Велико Търново, Център, Спортна зала",51 500 EUR,67 m2,(769 EUR/m2),Продава 3-СТАЕН,1-ви от 6,Строителство: Панел
"град Велико Търново, Център",115 000 лв.,80 m2,(1438 лв./m2),Продава 3-СТАЕН,2-ри от 9,Строителство: Тухла
"град Велико Търново, Център",123 000 лв.,81 m2,(1519 лв./m2),Продава 3-СТАЕН,2-ри от 5,Строителство: Тухла
"град Велико Търново, Център",63 000 EUR,77 m2,(818 EUR/m2),Продава 3-СТАЕН,2-ри от 8,Строителство: Тухла
"град Велико Търново, Център",76 000 EUR,79 m2,(962 EUR/m2),Продава 3-СТАЕН,5-ти от 6,Строителство: Тухла
"град Велико Търново, Център",83 600 EUR,90 m2,(929 EUR/m2),Продава 3-СТАЕН,3-ти от 7,Газ: НЕ
"град Велико Търново, Център",85 000 EUR,90 m2,(944 EUR/m2),Продава 3-СТАЕН,7-ми от 8,Строителство: Тухла
"град Велико Търново, Център",85 000 EUR,81 m2,(1049 EUR/m2),Продава 3-СТАЕН,Тухла,"
"
"град Велико Търново, Център",86 500 EUR,90 m2,(961 EUR/m2),Продава 3-СТАЕН,"Тухла, 2021 г.","
"
"град Велико Търново, Център",87 500 EUR,120 m2,(729 EUR/m2),Продава 3-СТАЕН,Тухла,"
"
"град Велико Търново, Център",87 500 EUR,90 m2,(972 EUR/m2),Продава 3-СТАЕН,3-ти от 4,Строителство: Тухла
"град Велико Търново, Център",89 500 EUR,130 m2,(688 EUR/m2),Продава 3-СТАЕН,Тухла,"
"
"град Велико Търново, Център",93 000 EUR,104 m2,(894 EUR/m2),Продава 3-СТАЕН,2-ри от 4,Строителство: Тухла
"град Велико Търново, Център",97 500 EUR,96 m2,(1016 EUR/m2),Продава 3-СТАЕН,Тухла,"
"
"град Велико Търново, Център",113 000 EUR,114 m2,(991 EUR/m2),Продава 3-СТАЕН,4-ти от 4,Газ: НЕ
"град Велико Търново, Център",114 000 EUR,94 m2,(1213 EUR/m2),Продава 3-СТАЕН,Тухла,"
"
"град Велико Търново, Център",115 000 EUR,143 m2,(804 EUR/m2),Продава 3-СТАЕН,8-ми от 8,"Строителство: Тухла, 2020 г."
"град Велико Търново, Център",130 000 EUR,92 m2,(1413 EUR/m2),Продава 3-СТАЕН,"Тухла, 2005 г.","
"
"град Велико Търново, Център",154 000 EUR,110 m2,(1400 EUR/m2),Продава 3-СТАЕН,Тухла,"
"
"град Велико Търново, Център",160 000 EUR,152 m2,(1053 EUR/m2),Продава 3-СТАЕН,Тухла,"
"
"град Велико Търново, Бузлуджа",207 000 EUR,197 m2,(1051 EUR/m2),Продава 4-СТАЕН,9-ти от 9,"Строителство: Тухла, 2020 г."
"град Велико Търново, Център",79 000 EUR,91 m2,(868 EUR/m2),Продава 4-СТАЕН,5-ти от 5,Строителство: Тухла
"град Велико Търново, Център, бул.'България' 38 ",90 000 EUR,95 m2,(947 EUR/m2),Продава 4-СТАЕН,3-ти от 7,Строителство: Тухла
"град Велико Търново, Център",129 400 EUR,131 m2,(988 EUR/m2),Продава 4-СТАЕН,3-ти от 4,Строителство: Тухла
"град Велико Търново, Акация",28 800 EUR,35 m2,(823 EUR/m2),Продава 1-СТАЕН,Партер от 4,"Строителство: Тухла, 1980 г."
"град Велико Търново, Акация",29 000 EUR,28 m2,(1036 EUR/m2),Продава 1-СТАЕН,Партер от 10,Строителство: Тухла
"град Велико Търново, Акация",29 000 EUR,28 m2,(1036 EUR/m2),Продава 1-СТАЕН,Партер от 6,Строителство: Тухла
"град Велико Търново, Акация",29 000 EUR,28 m2,(1036 EUR/m2),Продава 1-СТАЕН,Партер от 10,"Строителство: Тухла, 1980 г."
"град Велико Търново, Акация",29 000 EUR,28 m2,(1036 EUR/m2),Продава 1-СТАЕН,Партер от 7,"Строителство: Тухла, 1995 г."
"град Велико Търново, Акация",36 600 EUR,42 m2,(871 EUR/m2),Продава 1-СТАЕН,"Тухла, 2010 г.","
"
"град Велико Търново, Акация",58 000 EUR,37 m2,(1568 EUR/m2),Продава 1-СТАЕН,Тухла,"
"
"град Велико Търново, Акация",62 000 EUR,50 m2,(1240 EUR/m2),Продава 1-СТАЕН,2-ри от 3,"Строителство: Тухла, 2000 г."
"град Велико Търново, Бузлуджа",26 000 EUR,22 m2,(1182 EUR/m2),Продава 1-СТАЕН,4-ти от 4,Газ: НЕ
"град Велико Търново, Бузлуджа",26 000 EUR,22 m2,(1182 EUR/m2),Продава 1-СТАЕН,4-ти от 4,Строителство: Тухла
"град Велико Търново, Бузлуджа",51 000 лв.,28 m2,(1821 лв./m2),Продава 1-СТАЕН,4-ти от 4,Строителство: Тухла
"град Велико Търново, Бузлуджа",26 600 EUR,25 m2,(1064 EUR/m2),Продава 1-СТАЕН,Тухла,"
"
"град Велико Търново, Бузлуджа",27 000 EUR,24 m2,(1125 EUR/m2),Продава 1-СТАЕН,"Тухла, 2020 г.","
"
"град Велико Търново, Бузлуджа",27 000 EUR,25 m2,(1080 EUR/m2),Продава 1-СТАЕН,Тухла,"
"
"град Велико Търново, Бузлуджа",28 000 EUR,22 m2,(1273 EUR/m2),Продава 1-СТАЕН,Тухла,"
"
"град Велико Търново, Бузлуджа",55 000 лв.,25 m2,(2200 лв./m2),Продава 1-СТАЕН,2-ри от 3,Строителство: Тухла
"град Велико Търново, Бузлуджа",64 000 лв.,22 m2,(2909 лв./m2),Продава 1-СТАЕН,Тухла,"
"
"град Велико Търново, Бузлуджа",75 000 лв.,42 m2,(1786 лв./m2),Продава 1-СТАЕН,Панел,"
"
"град Велико Търново, Бузлуджа",48 600 EUR,58 m2,(838 EUR/m2),Продава 1-СТАЕН,6-ти от 6,"Строителство: Тухла, 2017 г."
"град Велико Търново, Бузлуджа",54 700 EUR,57 m2,(960 EUR/m2),Продава 1-СТАЕН,6-ти от 6,Строителство: Тухла
"град Велико Търново, Зона Б",36 000 EUR,29 m2,(1241 EUR/m2),Продава 1-СТАЕН,1-ви от 5,Строителство: Тухла
"град Велико Търново, Зона Б",36 050 EUR,45 m2,(801 EUR/m2),Продава 1-СТАЕН,2-ри от 6,Строителство: Панел
"град Велико Търново, Картала",37 000 EUR,33 m2,(1121 EUR/m2),Продава 1-СТАЕН,8-ми от 8,Строителство: Тухла
"град Велико Търново, Картала",57 000 EUR,39 m2,(1462 EUR/m2),Продава 1-СТАЕН,"Тухла, 2020 г.","
"
"град Велико Търново, Колю Фичето",35 100 EUR,57 m2,(616 EUR/m2),Продава 1-СТАЕН,3-ти от 6,Газ: ДА
"град Велико Търново, Колю Фичето",38 500 EUR,40 m2,(963 EUR/m2),Продава 1-СТАЕН,Тухла,"
"
"град Велико Търново, Колю Фичето",49 600 EUR,47 m2,(1055 EUR/m2),Продава 1-СТАЕН,2-ри от 2,Газ: НЕ
"град Велико Търново, Света гора",31 110 EUR,62 m2,(502 EUR/m2),Продава 1-СТАЕН,2-ри от 5,ТEЦ: НЕ
"град Велико Търново, Център",21 000 EUR,50 m2,(420 EUR/m2),Продава 1-СТАЕН,3-ти от 3,Строителство: Тухла
"град Велико Търново, Център",21 000 EUR,50 m2,(420 EUR/m2),Продава 1-СТАЕН,3-ти от 3,"Строителство: Тухла, 1970 г."
"град Велико Търново, Център",41 500 лв.,50 m2,(830 лв./m2),Продава 1-СТАЕН,Тухла,"
"
"град Велико Търново, Център",21 500 EUR,50 m2,(430 EUR/m2),Продава 1-СТАЕН,3-ти от 3,Строителство: Тухла
"град Велико Търново, Център",21 500 EUR,50 m2,(430 EUR/m2),Продава 1-СТАЕН,Тухла,"
"
"град Велико Търново, Център",22 000 EUR,50 m2,(440 EUR/m2),Продава 1-СТАЕН,Тухла,"
"
"град Велико Търново, Център",23 000 EUR,50 m2,(460 EUR/m2),Продава 1-СТАЕН,Тухла,"
"
"град Велико Търново, Център",25 500 EUR,20 m2,(1275 EUR/m2),Продава 1-СТАЕН,6-ти от 9,"Строителство: Тухла, 2020 г."
"град Велико Търново, Център",25 500 EUR,18 m2,(1417 EUR/m2),Продава 1-СТАЕН,7-ми от 9,"Строителство: Тухла, 2020 г."
"град Велико Търново, Център, Беляковско шосе",57 000 лв.,37 m2,(1541 лв./m2),Продава 1-СТАЕН,Партер от 4,Строителство: Тухла
"град Велико Търново, Център",35 000 EUR,37 m2,(946 EUR/m2),Продава 1-СТАЕН,Тухла,"
"
"град Велико Търново, Център",36 000 EUR,40 m2,(900 EUR/m2),Продава 1-СТАЕН,Тухла,"
"
"град Велико Търново, Център, Нова Болница",40 000 EUR,40 m2,(1000 EUR/m2),Продава 1-СТАЕН,Тухла,"
"
"град Велико Търново, Център",40 000 EUR,27 m2,(1481 EUR/m2),Продава 1-СТАЕН,Тухла,"
"
"град Велико Търново, Център",82 000 лв.,42 m2,(1952 лв./m2),Продава 1-СТАЕН,2-ри от 7,Газ: НЕ
"град Велико Търново, Център, Център",42 000 EUR,42 m2,(1000 EUR/m2),Продава 1-СТАЕН,2-ри от 5,Газ: НЕ
"град Велико Търново, Център",45 500 EUR,32 m2,(1422 EUR/m2),Продава 1-СТАЕН,3-ти от 5,"Строителство: Тухла, 2021 г."
"град Велико Търново, Център",49 800 EUR,40 m2,(1245 EUR/m2),Продава 1-СТАЕН,1-ви от 6,"Строителство: Тухла, 2021 г."
"град Велико Търново, Център",50 100 EUR,36 m2,(1392 EUR/m2),Продава 1-СТАЕН,Тухла,"
"
"град Велико Търново, Център, Акация",55 000 EUR,37 m2,(1486 EUR/m2),Продава 1-СТАЕН,Тухла,"
"
"град Велико Търново, Център, Акация",57 000 EUR,36 m2,(1583 EUR/m2),Продава 1-СТАЕН,Тухла,"
"
"град Велико Търново, Център",60 000 EUR,50 m2,(1200 EUR/m2),Продава 1-СТАЕН,1-ви от 3,"Строителство: Тухла, 1980 г."
"град Велико Търново, Център",62 000 EUR,50 m2,(1240 EUR/m2),Продава 1-СТАЕН,1-ви от 3,Строителство: Тухла
"град Велико Търново, Център",62 000 EUR,45 m2,(1378 EUR/m2),Продава 1-СТАЕН,2-ри от 2,Строителство: Тухла
"град Велико Търново, Център",62 000 EUR,50 m2,(1240 EUR/m2),Продава 1-СТАЕН,Тухла,"
"
"град Велико Търново, Център",,1 m2,,Продава 1-СТАЕН,Тухла,"
"
"град Велико Търново, Чолаковци",61 000 лв.,38 m2,(1605 лв./m2),Продава 1-СТАЕН,4-ти от 6,Строителство: Панел
"град Велико Търново, Чолаковци",31 700 EUR,44 m2,(720 EUR/m2),Продава 1-СТАЕН,5-ти от 6,Газ: НЕ
"град Велико Търново, Чолаковци, Бела Бона 11",62 000 лв.,44 m2,(1409 лв./m2),Продава 1-СТАЕН,5-ти от 6,Строителство: Панел
"град Велико Търново, Чолаковци",65 000 лв.,42 m2,(1548 лв./m2),Продава 1-СТАЕН,4-ти от 6,Газ: НЕ
"град Велико Търново, Акация",63 500 EUR,96 m2,(661 EUR/m2),Продава 2-СТАЕН,4-ти от 4,Строителство: Тухла
"град Велико Търново, Акация",64 000 EUR,91 m2,(703 EUR/m2),Продава 2-СТАЕН,1-ви от 4,Строителство: Тухла
"град Велико Търново, Акация",66 900 EUR,55 m2,(1216 EUR/m2),Продава 2-СТАЕН,2-ри от 6,Строителство: Тухла
"град Велико Търново, Акация",131 000 лв.,47 m2,(2787 лв./m2),Продава 2-СТАЕН,Тухла,"
"
"град Велико Търново, Акация",67 000 EUR,60 m2,(1117 EUR/m2),Продава 2-СТАЕН,3-ти от 7,"Строителство: Тухла, 2011 г."
"град Велико Търново, Акация",67 000 EUR,55 m2,(1218 EUR/m2),Продава 2-СТАЕН,Тухла,"
"
"град Велико Търново, Акация",68 100 EUR,60 m2,(1135 EUR/m2),Продава 2-СТАЕН,3-ти от 7,Строителство: Тухла
"град Велико Търново, Акация",79 000 EUR,70 m2,(1129 EUR/m2),Продава 2-СТАЕН,3-ти от 4,Строителство: Тухла
"град Велико Търново, Бузлуджа",32 000 EUR,45 m2,(711 EUR/m2),Продава 2-СТАЕН,Тухла,"
"
"град Велико Търново, Бузлуджа",38 000 EUR,68 m2,(559 EUR/m2),Продава 2-СТАЕН,7-ми от 7,"Строителство: Панел, 1980 г."
"град Велико Търново, Бузлуджа",38 000 EUR,65 m2,(585 EUR/m2),Продава 2-СТАЕН,6-ти от 7,Строителство: Панел
"град Велико Търново, Бузлуджа",75 000 лв.,48 m2,(1563 лв./m2),Продава 2-СТАЕН,6-ти от 6,Строителство: Панел
"град Велико Търново, Бузлуджа",38 350 EUR,53 m2,(724 EUR/m2),Продава 2-СТАЕН,6-ти от 6,Строителство: Панел
"град Велико Търново, Бузлуджа",39 000 EUR,41 m2,(951 EUR/m2),Продава 2-СТАЕН,Тухла,"
"
"град Велико Търново, Бузлуджа",39 200 EUR,53 m2,(740 EUR/m2),Продава 2-СТАЕН,Панел,"
"
"град Велико Търново, Бузлуджа",80 000 лв.,50 m2,(1600 лв./m2),Продава 2-СТАЕН,Панел,"
"
"град Велико Търново, Бузлуджа",84 000 лв.,50 m2,(1680 лв./m2),Продава 2-СТАЕН,ДА,Строителство: Панел
"град Велико Търново, Бузлуджа",84 000 лв.,43 m2,(1953 лв./m2),Продава 2-СТАЕН,Панел,"
"
"град Велико Търново, Бузлуджа",46 000 EUR,43 m2,(1070 EUR/m2),Продава 2-СТАЕН,Панел,"
"
"град Велико Търново, Бузлуджа",46 900 EUR,57 m2,(823 EUR/m2),Продава 2-СТАЕН,8-ми от 8,Строителство: Панел
"град Велико Търново, Бузлуджа",92 000 лв.,58 m2,(1586 лв./m2),Продава 2-СТАЕН,"Тухла, 2019 г.","
"
"град Велико Търново, Бузлуджа",47 500 EUR,60 m2,(792 EUR/m2),Продава 2-СТАЕН,Тухла,"
"
"град Велико Търново, Бузлуджа, Била",47 550 EUR,76 m2,(626 EUR/m2),Продава 2-СТАЕН,1-ви от 6,"Строителство: Панел, 1984 г."
"град Велико Търново, Бузлуджа",48 000 EUR,65 m2,(738 EUR/m2),Продава 2-СТАЕН,8-ми от 8,"Строителство: Панел, 1980 г."
"град Велико Търново, Бузлуджа",48 300 EUR,57 m2,(847 EUR/m2),Продава 2-СТАЕН,8-ми от 8,Газ: НЕ
"град Велико Търново, Бузлуджа",48 300 EUR,51 m2,(947 EUR/m2),Продава 2-СТАЕН,Панел,"
"
"град Велико Търново, Бузлуджа",48 300 EUR,55 m2,(878 EUR/m2),Продава 2-СТАЕН,8-ми от 8,Строителство: Панел
"град Велико Търново, Бузлуджа",48 300 EUR,57 m2,(847 EUR/m2),Продава 2-СТАЕН,8-ми от 8,Строителство: Панел
"град Велико Търново, Бузлуджа",48 300 EUR,57 m2,(847 EUR/m2),Продава 2-СТАЕН,Панел,"
"
"град Велико Търново, Бузлуджа",48 400 EUR,57 m2,(849 EUR/m2),Продава 2-СТАЕН,8-ми от 8,Строителство: Панел
"град Велико Търново, Бузлуджа",94 800 лв.,57 m2,(1663 лв./m2),Продава 2-СТАЕН,8-ми от 8,Строителство: Панел
"град Велико Търново, Бузлуджа",94 800 лв.,54 m2,(1756 лв./m2),Продава 2-СТАЕН,Панел,"
"
"град Велико Търново, Бузлуджа",48 500 EUR,57 m2,(851 EUR/m2),Продава 2-СТАЕН,8-ми от 8,Газ: НЕ
"град Велико Търново, Бузлуджа",48 500 EUR,57 m2,(851 EUR/m2),Продава 2-СТАЕН,"Панел, 1987 г.","
"
"град Велико Търново, Бузлуджа",48 500 EUR,57 m2,(851 EUR/m2),Продава 2-СТАЕН,8-ми от 8,"Строителство: Панел, 1987 г."
"град Велико Търново, Бузлуджа",95 000 лв.,65 m2,(1462 лв./m2),Продава 2-СТАЕН,2-ри от 6,Строителство: Тухла
"град Велико Търново, Бузлуджа",96 000 лв.,56 m2,(1714 лв./m2),Продава 2-СТАЕН,2-ри от 6,Газ: НЕ
"град Велико Търново, Бузлуджа",97 000 лв.,55 m2,(1764 лв./m2),Продава 2-СТАЕН,4-ти от 6,Строителство: Панел
"град Велико Търново, Бузлуджа",97 000 лв.,56 m2,(1732 лв./m2),Продава 2-СТАЕН,"Тухла, 2019 г.","
"
"град Велико Търново, Бузлуджа",50 300 EUR,45 m2,(1118 EUR/m2),Продава 2-СТАЕН,Тухла,"
"
"град Велико Търново, Бузлуджа",99 000 лв.,44 m2,(2250 лв./m2),Продава 2-СТАЕН,Панел,"
"
